"0","#| label: setup"
"0",""
"0","# install.packages(c(""tidyverse""))  # run once if needed"
"0",""
"0","library(tidyverse)"
"0",""
"0","# Path to the CSV created by your Praat script"
"0",""
"0","dat <- read_csv(""data/vowel_data.csv"", show_col_types = FALSE)"
"0",""
"0","# Peek at structure"
"0",""
"0","glimpse(dat)"
"1","Rows: 36"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ id       [3m[38;5;246m<lgl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mN[39mâ€¦
$ item     [3m[38;5;246m<chr>[39m[23m ""meet""[38;5;246m, [39m""beat""[38;5;246m, [39m""feet""[38;5;246m, [39m""seat""[38;5;246m, [39m""heat""[38;5;246m, [39m""fleet""[38;5;246m, [39m""moss""[38;5;246m, [39m""bot""[38;5;246m, [39m""fought""[38;5;246m, [39m""sought""[38;5;246m, [39m""â€¦
$ vowel    [3m[38;5;246m<chr>[39m[23m ""i""[38;5;246m, [39m""i""[38;5;246m, [39m""i""[38;5;246m, [39m""i""[38;5;246m, [39m""i""[38;5;246m, [39m""i""[38;5;246m, [39m""a""[38;5;246m, [39m""a""[38;5;246m, [39m""a""[38;5;246m, [39m""a""[38;5;246m, [39m""a""[38;5;246m, [39m""a""[38;5;246m, [39m""u""[38;5;246m, [39m""u""[38;5;246m, [39m""u""[38;5;246m, [39m""u""[38;5;246m, [39m""u""[38;5;246m, [39mâ€¦
$ language [3m[38;5;246m<chr>[39m[23m ""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""en""[38;5;246m, [39m""â€¦
$ f1_cent  [3m[38;5;246m<dbl>[39m[23m 429.97[38;5;246m, [39m371.46[38;5;246m, [39m416.61[38;5;246m, [39m423.46[38;5;246m, [39m419.27[38;5;246m, [39m421.98[38;5;246m, [39m705.86[38;5;246m, [39m749.25[38;5;246m, [39m714.64[38;5;246m, [39m710.84[38;5;246m, [39m769.5â€¦
$ f2_cent  [3m[38;5;246m<dbl>[39m[23m 2846.18[38;5;246m, [39m2970.59[38;5;246m, [39m2877.73[38;5;246m, [39m2862.79[38;5;246m, [39m2961.82[38;5;246m, [39m2837.46[38;5;246m, [39m1119.56[38;5;246m, [39m1197.82[38;5;246m, [39m1073.29[38;5;246m, [39m1211â€¦
$ tl       [3m[38;5;246m<dbl>[39m[23m 1637.10[38;5;246m, [39m260.87[38;5;246m, [39m207.18[38;5;246m, [39m251.73[38;5;246m, [39m165.65[38;5;246m, [39m317.40[38;5;246m, [39m485.99[38;5;246m, [39m199.15[38;5;246m, [39m315.50[38;5;246m, [39m145.47[38;5;246m, [39m180.â€¦
$ f1_20    [3m[38;5;246m<dbl>[39m[23m 419.89[38;5;246m, [39m388.63[38;5;246m, [39m401.18[38;5;246m, [39m417.79[38;5;246m, [39m413.00[38;5;246m, [39m413.15[38;5;246m, [39m762.89[38;5;246m, [39m684.78[38;5;246m, [39m695.73[38;5;246m, [39m709.83[38;5;246m, [39m749.5â€¦
$ f1_35    [3m[38;5;246m<dbl>[39m[23m 426.69[38;5;246m, [39m390.53[38;5;246m, [39m403.81[38;5;246m, [39m419.44[38;5;246m, [39m408.81[38;5;246m, [39m416.84[38;5;246m, [39m854.80[38;5;246m, [39m691.46[38;5;246m, [39m758.66[38;5;246m, [39m712.25[38;5;246m, [39m758.9â€¦
$ f1_50    [3m[38;5;246m<dbl>[39m[23m 438.16[38;5;246m, [39m392.67[38;5;246m, [39m414.32[38;5;246m, [39m417.77[38;5;246m, [39m404.98[38;5;246m, [39m422.01[38;5;246m, [39m666.91[38;5;246m, [39m776.12[38;5;246m, [39m712.17[38;5;246m, [39m729.95[38;5;246m, [39m777.4â€¦
$ f1_65    [3m[38;5;246m<dbl>[39m[23m 471.57[38;5;246m, [39m365.53[38;5;246m, [39m433.53[38;5;246m, [39m421.49[38;5;246m, [39m432.51[38;5;246m, [39m418.49[38;5;246m, [39m592.84[38;5;246m, [39m807.22[38;5;246m, [39m722.45[38;5;246m, [39m700.90[38;5;246m, [39m782.8â€¦
$ f1_80    [3m[38;5;246m<dbl>[39m[23m 393.57[38;5;246m, [39m319.94[38;5;246m, [39m430.20[38;5;246m, [39m440.83[38;5;246m, [39m437.06[38;5;246m, [39m439.42[38;5;246m, [39m651.87[38;5;246m, [39m786.68[38;5;246m, [39m684.19[38;5;246m, [39m701.29[38;5;246m, [39m779.2â€¦
$ f2_20    [3m[38;5;246m<dbl>[39m[23m 2887.63[38;5;246m, [39m2838.04[38;5;246m, [39m2758.78[38;5;246m, [39m2719.87[38;5;246m, [39m2998.78[38;5;246m, [39m2650.50[38;5;246m, [39m1084.68[38;5;246m, [39m1154.49[38;5;246m, [39m1126.09[38;5;246m, [39m1289â€¦
$ f2_35    [3m[38;5;246m<dbl>[39m[23m 3108.10[38;5;246m, [39m2961.37[38;5;246m, [39m2858.29[38;5;246m, [39m2814.07[38;5;246m, [39m2976.36[38;5;246m, [39m2760.04[38;5;246m, [39m1099.15[38;5;246m, [39m1139.02[38;5;246m, [39m1083.83[38;5;246m, [39m1204â€¦
$ f2_50    [3m[38;5;246m<dbl>[39m[23m 3185.15[38;5;246m, [39m3024.25[38;5;246m, [39m2897.37[38;5;246m, [39m2937.64[38;5;246m, [39m2981.56[38;5;246m, [39m2879.85[38;5;246m, [39m1077.58[38;5;246m, [39m1203.71[38;5;246m, [39m998.68[38;5;246m, [39m1182.â€¦
$ f2_65    [3m[38;5;246m<dbl>[39m[23m 3175.79[38;5;246m, [39m3014.01[38;5;246m, [39m2944.89[38;5;246m, [39m2927.67[38;5;246m, [39m2980.56[38;5;246m, [39m2937.96[38;5;246m, [39m1187.89[38;5;246m, [39m1248.54[38;5;246m, [39m1024.96[38;5;246m, [39m1189â€¦
$ f2_80    [3m[38;5;246m<dbl>[39m[23m 1874.21[38;5;246m, [39m3015.31[38;5;246m, [39m2929.33[38;5;246m, [39m2914.68[38;5;246m, [39m2871.82[38;5;246m, [39m2958.97[38;5;246m, [39m1148.53[38;5;246m, [39m1243.32[38;5;246m, [39m1132.86[38;5;246m, [39m1192â€¦"
"1",""
"1","
"
"0","# Make sure expected columns exist:"
"0",""
"0","# id, item, vowel, language, f1_cent, f2_cent, tl, f1_20...f2_80"
"0",""
"0","stopifnot(all(c(""id"",""item"",""vowel"",""language"",""f1_cent"",""f2_cent"",""tl"") %in% names(dat)))"
"0",""
"0","# Optional: order vowels (edit to your inventory)"
"0",""
"0","dat <- dat %>%"
"0","mutate("
"0","vowel = factor(vowel),"
"0","language = factor(language)"
"0",")"
"0",""
"0","#| label: descriptives"
"0","descriptives <- dat %>%"
"0","group_by(language, vowel) %>%"
"0","summarise("
"0","n        = n(),"
"0","mean_f1  = mean(f1_cent, na.rm = TRUE),"
"0","sd_f1    = sd(f1_cent, na.rm = TRUE),"
"0","se_f1    = sd_f1 / sqrt(n),"
"0","mean_f2  = mean(f2_cent, na.rm = TRUE),"
"0","sd_f2    = sd(f2_cent, na.rm = TRUE),"
"0","se_f2    = sd_f2 / sqrt(n),"
"0","mean_tl  = mean(tl, na.rm = TRUE),"
"0","sd_tl    = sd(tl, na.rm = TRUE),"
"0","se_tl    = sd_tl / sqrt(n),"
"0",".groups = ""drop"""
"0",")"
